mm,N,DÃ©formation,Contrainte
"1,342282947","1032,139038","3,121588249","37,19419957"
"1,345683089","1035,321655","3,129495556","37,30888848"
"1,349083115","1035,313843","3,137402593","37,30860695"
"1,352383024","1036,755981","3,1450768","37,36057591"
"1,355683049","1038,920288","3,152751277","37,43856894"
"1,358983074","1040,088501","3,160425754","37,4806667"
"1,362382984","1041,736328","3,16833252","37,54004786"
"1,365683125","1042,454346","3,176007268","37,56592237"
"1,369083035","1042,616821","3,183914034","37,57177734"
"1,372283059","1044,26123","3,191355951","37,63103533"
"1,375683085","1046,440796","3,199262988","37,70957823"
"1,378982994","1048,130859","3,206937194","37,77048142"
"1,382283135","1048,090088","3,214611942","37,76901218"
"1,385683045","1049,384033","3,222518708","37,81564084"
"1,388882952","1050,231201","3,229960355","37,84616941"
"1,392383096","1052,01355","3,238100222","37,91039819"
"1,395583003","1052,72937","3,245541869","37,93619352"
"1,39908303","1055,064697","3,253681465","38,02034945"
"1,402183054","1054,957764","3,260890823","38,01649599"
"1,40568308","1056,39563","3,26903042","38,06831099"
"1,408783104","1057,967651","3,276239777","38,12496041"
"1,412383015","1059,408203","3,284611663","38,17687218"
"1,415483039","1060,829712","3,29182102","38,22809773"
"1,41908295","1060,793335","3,300192906","38,22678685"
"1,422182973","1063,56958","3,307402263","38,32683171"
"1,425683","1063,601074","3,31554186","38,32796664"
"1,428883024","1064,838745","3,322983777","38,37256739"
"1,432383051","1067,519531","3,331123374","38,4691723"
"1,435582959","1067,072388","3,338565021","38,45305902"
"1,439083102","1068,904297","3,346704888","38,51907376"
"1,44228301","1070,523682","3,354146535","38,57742997"
"1,445783036","1070,345093","3,362286131","38,57099433"
"1,448983061","1071,796021","3,369728049","38,62328002"
"1,452383087","1075,367432","3,377635085","38,75197952"
"1,455682995","1074,577148","3,385309292","38,72350084"
"1,459083021","1076,493896","3,393216329","38,79257285"
"1,462383046","1076,584473","3,400890806","38,79583685"
"1,465782956","1077,08606","3,408797572","38,81391206"
"1,469083097","1077,424438","3,41647232","38,82610589"
"1,472483007","1079,158325","3,424379086","38,8885883"
"1,475783032","1079,425903","3,432053563","38,89823075"
"1,479083057","1081,145752","3,43972804","38,96020728"
"1,482382966","1083,069824","3,447402246","39,02954322"
"1,485783108","1084,344116","3,455309554","39,07546365"
"1,489083017","1084,93042","3,46298376","39,09659171"
"1,492483043","1086,639771","3,470890797","39,15818993"
"1,495683067","1088,137329","3,478332714","39,212156"
"1,499082977","1086,259644","3,486239481","39,14449166"
"1,502383002","1088,71875","3,493913958","39,23310811"
"1,505683027","1089,769409","3,501588435","39,2709697"
"1,508983052","1091,295288","3,509262912","39,32595633"
"1,512183076","1091,736328","3,516704829","39,34184966"
"1,515683103","1092,216309","3,524844426","39,35914626"
"1,518783127","1093,265625","3,532053783","39,39695946"
"1,522383038","1096,664551","3,540425669","39,51944327"
"1,525483061","1095,038574","3,547635026","39,46084952"
"1,529082972","1095,665039","3,556006912","39,48342483"
"1,532182996","1097,266724","3,56321627","39,54114319"
"1,535783023","1099,125","3,571588426","39,60810811"
"1,538783046","1098,896484","3,578565224","39,59987331"
"1,542383074","1100,839722","3,58693738","39,66989988"
"1,545482981","1102,292358","3,594146467","39,72224715"
"1,548983124","1103,300781","3,602286334","39,75858671"
"1,552183032","1104,825806","3,609727981","39,81354255"
"1,555582941","1104,613525","3,617634747","39,80589281"
"1,558883083","1105,628906","3,625309495","39,84248311"
"1,562282992","1105,76001","3,633216261","39,84720756"
"1,565583017","1108,130371","3,640890738","39,93262599"
"1,568983043","1107,938965","3,648797775","39,92572846"
"1,572283068","1108,493774","3,656472252","39,9457216"
"1,575682978","1109,448853","3,664379018","39,98013883"
"1,578983003","1110,460815","3,672053495","40,01660596"
"1,582383029","1110,592163","3,679960532","40,02133921"
"1,585683054","1112,591064","3,687635009","40,09337169"
"1,58908308","1113,527222","3,695542046","40,12710709"
"1,592382989","1113,474854","3,703216253","40,12521995"
"1,595783015","1113,890503","3,71112329","40,1401983"
"1,59908304","1115,485107","3,718797767","40,19766153"
"1,602483066","1116,220581","3,726704804","40,22416508"
"1,60568309","1117,161743","3,734146721","40,25808083"
"1,609082999","1117,123779","3,742053487","40,25671277"
"1,612383024","1116,592529","3,749727964","40,23756862"
"1,61568305","1118,087036","3,757402441","40,29142473"
"1,619083076","1121,929443","3,765309478","40,42988985"
"1,6222831","1120,276001","3,772751395","40,37030634"
"1,625683009","1122,064819","3,780658161","40,43476826"
"1,628983034","1122,966675","3,788332638","40,46726756"
"1,63238306","1122,381104","3,796239675","40,44616589"
"1,635583085","1125,125122","3,803681592","40,54504944"
"1,639082995","1125,855957","3,811820919","40,57138584"
"1,642183019","1126,101196","3,819030276","40,58022329"
"1,645783046","1125,77478","3,827402433","40,56846055"
"1,648783069","1127,278198","3,83437923","40,62263777"
"1,652383096","1126,995972","3,842751387","40,61246745"
"1,655483003","1128,925903","3,849960473","40,68201453"
"1,659083031","1128,963013","3,85833263","40,68335181"
"1,662183054","1129,463013","3,865541987","40,70136983"
"1,665783082","1131,848633","3,873914144","40,78733812"
"1,668783105","1131,666138","3,880890941","40,78076172"
"1,672383016","1132,340942","3,889262827","40,805079"
"1,67558304","1132,2771","3,896704744","40,80277836"
"1,67908295","1134,491821","3,90484407","40,88258815"
"1,682182974","1134,191284","3,912053428","40,87175799"
"1,685683001","1135,39978","3,920193025","40,9153074"
"1,688983026","1134,831055","3,927867502","40,89481278"
"1,692383052","1136,294312","3,935774539","40,94754276"
"1,69568296","1137,444336","3,943448745","40,98898508"
"1,698983102","1139,352173","3,951123493","41,05773596"
"1,702383011","1138,908447","3,959030259","41,04174585"
"1,705683036","1139,008667","3,966704736","41,04535737"
"1,708983062","1139,057373","3,974379213","41,04711254"
"1,712483088","1139,338379","3,98251881","41,05723888"
"1,715683113","1140,038696","3,989960727","41,08247554"
"1,719183023","1140,786987","3,998100053","41,10944098"
"1,722383047","1141,43689","4,00554197","41,13286089"
"1,725782957","1141,537354","4,013448736","41,13648121"
"1,728982981","1141,544922","4,020890654","41,13675394"
"1,732383007","1141,928833","4,02879769","41,15058858"
"1,735683032","1143,000854","4,036472168","41,18921998"
"1,738983057","1143,545166","4,044146645","41,20883481"
"1,742382967","1143,971802","4,052053411","41,22420907"
"1,745582991","1145,344971","4,059495328","41,27369264"
"1,749083018","1145,911377","4,067634925","41,29410367"
"1,752183041","1145,286621","4,074844282","41,27158995"
"1,755683068","1146,327759","4,082983879","41,30910842"
"1,758783092","1145,624756","4,090193236","41,28377499"
"1,762383119","1147,107178","4,098565393","41,33719559"
"1,765483026","1148,537109","4,105774479","41,38872466"
"1,769083054","1147,979614","4,114146636","41,36863475"
"1,772183077","1147,550171","4,121355993","41,35315931"
"1,775682987","1148,540771","4,129495319","41,38885663"
"1,778883128","1149,197021","4,136937507","41,41250528"
"1,782383038","1150,173096","4,145076833","41,44767912"
"1,785482946","1151,13501","4,15228592","41,48234269"
"1,789082973","1149,892456","4,160658077","41,43756598"
"1,792282997","1151,734375","4,168099994","41,50394144"
"1,795783024","1151,729004","4,176239591","41,50374789"
"1,798983048","1151,46936","4,183681508","41,49439136"
"1,802383074","1152,423462","4,191588545","41,5287734"
"1,805682983","1151,902222","4,199262751","41,50998997"
"1,809083125","1153,23645","4,207170059","41,55807028"
"1,812383034","1154,172974","4,214844265","41,59181887"
"1,81578306","1153,743164","4,222751302","41,57633024"
"1,819083085","1155,327393","4,230425779","41,63341955"
"1,822483111","1154,865356","4,238332816","41,6167696"
"1,82578302","1154,158936","4,246007022","41,59131299"
"1,829183046","1155,223022","4,253914059","41,62965847"
"1,832483071","1155,308472","4,261588536","41,63273772"
"1,835782979","1155,42041","4,269262743","41,63677154"
"1,839083121","1157,02063","4,27693749","41,69443711"
"1,84248303","1156,283447","4,284844257","41,66787197"
"1,845782939","1155,792847","4,292518463","41,65019267"
"1,849083081","1156,582275","4,300193211","41,67864055"
"1,852382989","1157,887573","4,307867417","41,72567832"
"1,855783132","1157,156006","4,315774725","41,69931553"
"1,85908304","1157,901611","4,323448931","41,72618419"
"1,862382949","1157,206665","4,331123137","41,70114108"
"1,865683091","1157,916016","4,338797885","41,72670327"
"1,868882999","1157,039185","4,346239532","41,69510575"
"1,872383025","1157,962402","4,354379128","41,72837486"
"1,87558305","1158,818237","4,361821046","41,75921576"
"1,879083076","1159,048096","4,369960642","41,76749894"
"1,8821831","1159,70459","4,37717","41,79115639"
"1,885783011","1160,791504","4,385541886","41,83032447"
"1,888783034","1158,610229","4,392518683","41,75171998"
"1,892482945","1159,970703","4,401123129","41,80074606"
"1,895482968","1161,005249","4,408099926","41,83802699"
"1,899082996","1160,177368","4,416472083","41,80819345"
"1,902183019","1160,692017","4,42368144","41,82673934"
"1,905683046","1160,886353","4,431821037","41,83374243"
"1,908982955","1161,384277","4,439495243","41,85168567"
"1,912283096","1161,724365","4,447169991","41,86394109"
"1,915583005","1161,070923","4,454844197","41,84039362"
"1,918983147","1160,898804","4,462751505","41,83419112"
"1,922383057","1161,984131","4,470658271","41,87330201"
"1,925682965","1162,202393","4,478332478","41,8811673"
"1,928983107","1161,454956","4,486007225","41,85423265"
"1,932483017","1162,156006","4,494146552","41,87949571"
"1,935683042","1162,098267","4,501588469","41,87741501"
"1,939083067","1162,974854","4,509495506","41,90900373"
"1,942383093","1162,079956","4,517169983","41,87675517"
"1,945783002","1160,308594","4,525076749","41,8129223"
"1,949083027","1163,441895","4,532751226","41,92583404"
"1,952483053","1162,74939","4,540658263","41,90087891"
"1,955782962","1162,300781","4,548332469","41,88471284"
"1,959083103","1161,974487","4,556007217","41,8729545"
"1,962383012","1162,434204","4,563681423","41,88952087"
"1,965683154","1164,352051","4,571356171","41,95863246"
"1,969082947","1163,122925","4,579262667","41,91433963"
"1,972282971","1163,091553","4,586704584","41,91320911"
"1,975682997","1163,057495","4,594611621","41,91198181"
"1,978883021","1163,330444","4,602053538","41,92181781"
"1,982382931","1164,994995","4,610192864","41,98180163"
"1,985582956","1164,391846","4,617634781","41,96006651"
"1,989083099","1165,180542","4,625774649","41,988488"
"1,992183006","1163,238647","4,632983735","41,91850982"
"1,995783034","1165,186401","4,641355892","41,98869915"
"1,998882941","1164,464111","4,648564978","41,96267068"
"2,002482968","1164,783569","4,656937135","41,97418268"
"2,005482991","1164,550781","4,663913932","41,96579392"
"2,009083018","1165,151733","4,672286089","41,98744985"
"2,012183158","1165,371094","4,679495717","41,99535473"
"2,015782953","1166,317749","4,687867332","42,02946843"
"2,018883093","1166,421753","4,69507696","42,03321632"
"2,022482888","1163,803101","4,703448576","41,93885047"
"2,025583028","1166,046753","4,710658204","42,01970281"
"2,029083171","1165,851318","4,718798071","42,01266012"
"2,032282962","1165,937622","4,726239447","42,01577016"
"2,035682988","1166,20874","4,734146484","42,02554019"
"2,038982897","1165,214478","4,74182069","41,9897109"
"2,042383156","1165,670776","4,749728269","42,0061541"
"2,045783181","1165,453735","4,757635306","41,99833281"
"2,04908309","1163,647949","4,765309512","41,93325943"
"2,052382999","1165,168945","4,772983718","41,9880701"
"2,055783258","1164,392456","4,780891297","41,96008851"
"2,059083166","1165,633789","4,788565503","42,00482123"
"2,062482959","1165,479614","4,796471998","41,99926538"
"2,065682984","1165,617432","4,803913916","42,00423177"
"2,06908301","1165,909058","4,811820952","42,01474082"
"2,072383151","1164,588379","4,8194957","41,96714879"
"2,075783177","1165,215698","4,827402737","41,98975489"
"2,078982969","1164,973267","4,834844113","41,98101862"
"2,082382994","1166,014526","4,84275115","42,01854149"
"2,085682903","1165,381104","4,850425356","41,99571544"
"2,088983045","1166,144165","4,858100104","42,02321315"
"2,092383071","1166,850464","4,866007141","42,04866536"
"2,095583095","1165,762695","4,873449058","42,0094665"
"2,099083005","1165,567505","4,881588384","42,00243261"
"2,102182912","1166,209229","4,888797471","42,02555778"
"2,105783173","1167,373657","4,897170169","42,06751918"
"2,108783195","1166,895996","4,904146966","42,05030617"
"2,11238299","1166,096924","4,912518581","42,02151077"
"2,11548313","1165,343384","4,919728209","41,99435617"
"2,119082925","1166,0271","4,928099825","42,01899458"
"2,122183065","1165,650757","4,935309453","42,00543268"
"2,125682975","1165,242554","4,943448779","41,99072266"
"2,128882999","1165,814575","4,950890696","42,01133604"
"2,132382909","1166,916992","4,959030022","42,05106278"
"2,135582934","1164,655884","4,966471939","41,9695814"
"2,138983193","1166,967041","4,974379518","42,05286634"
"2,142283101","1165,513306","4,982053724","42,00047948"
"2,145682894","1166,449829","4,989960219","42,03422808"
"2,148983036","1166,071533","4,997634967","42,02059579"
"2,152383062","1165,418945","5,005542004","41,99707911"
"2,155683203","1166,783325","5,013216752","42,04624595"
"2,159082996","1165,908691","5,021123247","42,01472762"
"2,162382905","1165,923828","5,028797454","42,01527309"
"2,165782931","1166,562134","5,036704491","42,03827509"
"2,169083073","1165,091431","5,044379238","41,98527678"
"2,172483098","1167,30542","5,052286275","42,06506018"
"2,175783007","1165,098633","5,059960482","41,98553632"
"2,179183033","1167,213867","5,067867519","42,06176098"
"2,182483175","1166,645508","5,075542266","42,04127956"
"2,185783083","1165,43103","5,083216473","41,9975146"
"2,189082992","1165,60022","5,090890679","42,00361152"
"2,192382901","1165,964844","5,098564885","42,01675113"
"2,195683042","1166,324219","5,106239633","42,02970158"
"2,199083068","1164,735229","5,11414667","41,9724407"
"2,20238321","1165,953369","5,121821418","42,01633763"
"2,205583001","1165,279785","5,129262794","41,99206433"
"2,208983027","1166,113037","5,13716983","42,02209143"
"2,212282936","1166,720215","5,144844037","42,04397171"
"2,215683195","1164,859009","5,152751615","41,97690122"
"2,218883219","1165,509644","5,160193532","42,00034752"
"2,222383129","1164,824951","5,168332858","41,97567392"
"2,225582921","1165,549683","5,175774234","42,00179036"
"2,229082831","1164,537842","5,18391356","41,96532763"
"2,232183204","1165,961182","5,19112373","42,01661916"
"2,235782998","1165,963501","5,199495345","42,01670274"
"2,238783021","1164,767334","5,206472142","41,97359762"
"2,242482933","1164,204834","5,215076588","41,95332735"
"2,245482956","1164,537354","5,222053386","41,96531004"
"2,249083216","1165,291016","5,230426084","41,99246903"
"2,252183123","1163,895264","5,23763517","41,94217166"
"2,255683033","1164,969482","5,245774496","41,98088225"
"2,258883058","1164,584717","5,253216414","41,96701682"
"2,262282851","1163,439697","5,261122909","41,92575486"
"2,26568311","1162,869629","5,269030487","41,90521185"
"2,268983018","1164,511597","5,276704694","41,96438186"
"2,272383044","1164,20459","5,284611731","41,95331855"
"2,275682953","1164,806763","5,292285937","41,97501848"
"2,279083212","1165,579224","5,300193515","42,00285491"
"2,28238312","1164,299438","5,307867722","41,95673652"
"2,285683029","1162,960938","5,315541928","41,90850225"
"2,289083055","1163,976807","5,323448965","41,94511015"
"2,292382964","1163,796509","5,331123171","41,93861293"
"2,295783222","1165,348022","5,33903075","41,99452333"
"2,298983014","1163,887817","5,346472125","41,94190333"
"2,302482924","1162,700562","5,354611452","41,89911933"
"2,305682949","1163,070435","5,362053369","41,91244809"
"2,309083207","1164,395996","5,369960947","41,96021608"
"2,312283232","1163,196655","5,377402864","41,91699659"
"2,315683025","1163,463989","5,38530936","41,92663024"
"2,319083051","1164,020386","5,393216397","41,94668057"
"2,322283075","1163,23999","5,400658314","41,91855821"
"2,325683101","1164,22229","5,408565351","41,9539564"
"2,328883125","1162,858765","5,416007268","41,90482035"
"2,332383035","1162,175781","5,424146594","41,88020833"
"2,335482943","1162,332764","5,43135568","41,88586536"
"2,33908297","1162,888794","5,439727837","41,90590248"
"2,342182877","1161,84021","5,446936924","41,86811567"
"2,34568302","1162,152344","5,455076791","41,87936374"
"2,348883045","1162,079346","5,462518708","41,87673318"
"2,352382955","1162,362793","5,470658035","41,88694749"
"2,355482862","1161,567383","5,477867121","41,85828407"
"2,359083122","1161,375977","5,486239819","41,85138654"
"2,362183029","1163,093628","5,493448906","41,91328389"
"2,365783057","1162,198242","5,501821063","41,88101774"
"2,368882964","1162,821289","5,509030149","41,90346988"
"2,372483224","1163,694946","5,517402847","41,93495302"
"2,375583132","1161,813477","5,524611934","41,86715231"
"2,379083042","1160,379639","5,53275126","41,81548247"
"2,382283066","1162,150024","5,540193177","41,87928016"
"2,385782976","1161,903564","5,548332503","41,87039872"
"2,388983234","1160,924438","5,555774962","41,8351149"
"2,392383027","1160,858276","5,563681457","41,83273068"
"2,395682935","1161,221558","5,571355664","41,8458219"
"2,399082961","1161,558228","5,579262701","41,85795415"
"2,40238287","1161,255371","5,586936907","41,8470404"
"2,405783129","1161,462769","5,594844485","41,85451418"
"2,409083037","1160,650391","5,602518692","41,8252393"
"2,412483063","1161,591553","5,610425728","41,85915505"
"2,415782972","1160,373169","5,618099935","41,81524933"
"2,419082881","1160,739624","5,625774141","41,82845492"
"2,422383022","1159,803345","5,633448889","41,79471513"
"2,425783048","1162,368164","5,641355926","41,88714105"
"2,428983072","1160,450317","5,648797843","41,81802946"
"2,432482983","1159,441406","5,656937169","41,7816723"
"2,435683007","1159,933472","5,664379086","41,79940438"
"2,438983149","1158,847534","5,672053834","41,7602715"
"2,442382942","1157,352539","5,679960329","41,7063978"
"2,445582966","1160,31958","5,687402247","41,8133182"
"2,449082876","1160,250732","5,695541573","41,8108372"
"2,452183016","1160,03772","5,702751201","41,80316107"
"2,455783044","1159,995117","5,711123357","41,80162584"
"2,458783067","1159,913452","5,718100155","41,79868296"
"2,462383094","1159,354736","5,726472312","41,77854906"
"2,465483001","1158,726929","5,733681398","41,75592536"
"2,469083029","1160,129883","5,742053555","41,80648226"
"2,472083051","1157,845215","5,749030352","41,72415189"
"2,475782963","1159,047363","5,757634798","41,76747255"
"2,478782986","1159,063965","5,764611595","41,76807081"
"2,482383013","1159,72644","5,772983752","41,7919438"
"2,485483153","1159,316284","5,78019338","41,77716339"
"2,488983064","1158,388184","5,788332706","41,74371833"
"2,492183088","1158,029419","5,795774623","41,73078987"
"2,495682998","1158,393921","5,80391395","41,74392508"
"2,498982907","1159,05127","5,811588156","41,76761332"
"2,502383166","1160,077881","5,819495734","41,80460832"
"2,505683074","1158,025391","5,827169941","41,73064471"
"2,5090831","1159,089111","5,835076977","41,76897698"
"2,512383009","1158,026489","5,842751184","41,7306843"
"2,515683151","1157,785034","5,850425932","41,72198321"
"2,518983059","1156,559326","5,858100138","41,67781356"
"2,52248297","1157,307983","5,866239464","41,70479219"
"2,525682994","1158,003662","5,873681381","41,7298617"
"2,529183137","1158,818604","5,881821249","41,75922896"
"2,532383161","1157,276367","5,889263166","41,70365287"
"2,535782954","1158,455811","5,897169661","41,74615534"
"2,539083096","1158,125977","5,904844409","41,73426943"
"2,542383005","1157,043335","5,912518615","41,69525531"
"2,545783263","1157,692505","5,920426194","41,71864882"
"2,549083172","1155,784058","5,9281004","41,64987595"
"2,552383081","1157,459595","5,935774606","41,71025567"
"2,555682989","1156,36084","5,943448813","41,6706609"
"2,559083015","1155,94751","5,95135585","41,65576612"
"2,56228304","1155,092163","5,958797767","41,62494281"
"2,565683066","1155,591675","5,966704804","41,64294324"
"2,56888309","1156,813477","5,974146721","41,68697213"
"2,572383","1155,44397","5,982286047","41,63762053"
"2,575482907","1156,563721","5,989495134","41,67797192"
"2,579083168","1155,887695","5,997867832","41,65361064"
"2,582183075","1155,662109","6,005076918","41,64548142"
"2,585783102","1154,564819","6,013449075","41,60593944"
"2,588883009","1156,478882","6,020658162","41,67491466"
"2,59248327","1154,608765","6,02903086","41,60752305"
"2,595482827","1154,632324","6,036006574","41,60837204"
"2,599083087","1156,366211","6,044379272","41,67085445"
"2,602182994","1154,964111","6,051588359","41,62032834"
"2,605682905","1155,997192","6,059727685","41,65755648"
"2,608882929","1155,026733","6,067169602","41,62258499"
"2,612383072","1154,447388","6,07530947","41,60170766"
"2,615583096","1154,366089","6,082751387","41,59877798"
"2,618983122","1156,50061","6,090658424","41,67569767"
"2,622382915","1154,27771","6,098564919","41,59559315"
"2,625683057","1153,671387","6,106239667","41,57374367"
"2,629083083","1154,895142","6,114146704","41,61784294"
"2,632382991","1154,740845","6,12182091","41,61228269"
"2,6356829","1153,513062","6,129495117","41,56803825"
"2,639082926","1154,582031","6,137402154","41,60655968"
"2,642383068","1153,798584","6,145076901","41,57832735"
"2,645882978","1153,453369","6,153216228","41,56588718"
"2,649083002","1153,474609","6,160658145","41,56665259"
"2,652483028","1152,879883","6,168565182","41,545221"
"2,655683052","1153,36145","6,176007099","41,56257478"
"2,659083078","1153,248535","6,183914136","41,55850577"
"2,662382987","1152,123779","6,191588342","41,51797403"
"2,665683129","1152,400146","6,19926309","41,52793321"
"2,668983037","1153,207153","6,206937296","41,55701453"
"2,672183062","1152,43042","6,214379213","41,52902414"
"2,675683205","1152,478027","6,222519081","41,53073972"
"2,678783112","1151,736938","6,229728167","41,50403382"
"2,682483024","1151,775269","6,238332613","41,50541508"
"2,685483047","1151,620117","6,245309411","41,49982404"
"2,689083074","1150,166626","6,253681567","41,44744598"
"2,692183214","1151,295898","6,260891195","41,48814048"
"2,695783009","1148,633423","6,269262811","41,39219542"
"2,698783031","1142,730469","6,276239608","41,17947635"
"2,699683155","-70,02368927","6,278332918","-2,52337619"