mm,N,Def 2,Cont
"-0,02053756628","16,17197037","-0,1","0,5"
"-0,01213756508","25,35352707","0,0","0,9"
"-0,003937566303","29,8482151","0,0","1,0"
"0,004562432936","35,06161499","0,0","1,2"
"0,01296243141","43,1852417","0,0","1,5"
"0,02116243565","47,34453201","0,1","1,6"
"0,02956243412","53,28976822","0,1","1,8"
"0,03776243472","58,11393738","0,1","2,0"
"0,04636243472","65,01953125","0,1","2,2"
"0,05456243895","72,41631317","0,1","2,5"
"0,06286243667","76,38803864","0,2","2,6"
"0,07116243438","81,54411316","0,2","2,8"
"0,0794624321","87,37101746","0,2","3,0"
"0,0880624321","92,64439392","0,2","3,1"
"0,09626242906","97,47897339","0,3","3,3"
"0,104562434","99,78042603","0,3","3,4"
"0,112862439","105,8100433","0,3","3,6"
"0,1212624302","105,6546173","0,3","3,6"
"0,1297624222","106,4801788","0,3","3,6"
"0,1379624264","97,77612305","0,4","3,3"
"0,146262446","98,08943176","0,4","3,3"
"0,1544624357","101,410347","0,4","3,4"
"0,1630624429","101,1683197","0,4","3,4"
"0,1713624334","100,8918304","0,4","3,4"
"0,1795624376","102,2454758","0,5","3,5"
"0,1878624281","103,0140533","0,5","3,5"
"0,196162433","103,4574203","0,5","3,5"
"0,2047624258","105,4144363","0,5","3,6"
"0,21296243","103,6832275","0,6","3,5"
"0,2213624503","109,4972153","0,6","3,7"
"0,2295624254","111,5889206","0,6","3,8"
"0,2378624304","112,8372498","0,6","3,8"
"0,2464624377","119,0880127","0,6","4,0"
"0,2545624412","123,7376938","0,7","4,2"
"0,2629624469","126,4108963","0,7","4,3"
"0,2711624221","128,9367065","0,7","4,4"
"0,2796624286","134,0991974","0,7","4,6"
"0,2880624343","137,0569","0,8","4,7"
"0,2962624386","141,2515869","0,8","4,8"
"0,3046624443","146,1013336","0,8","5,0"
"0,3128624194","152,7977142","0,8","5,2"
"0,3215624275","155,7668304","0,8","5,3"
"0,3296624309","158,3804016","0,9","5,4"
"0,3379624068","164,2090302","0,9","5,6"
"0,3462624409","168,6323242","0,9","5,7"
"0,3545624459","172,9690247","0,9","5,9"
"0,3631624241","175,9968719","1,0","6,0"
"0,3712624276","181,3914337","1,0","6,2"
"0,3796624333","185,6695404","1,0","6,3"
"0,3877624368","189,9768066","1,0","6,5"
"0,396362415","194,1981964","1,0","6,6"
"0,4047624207","198,8925476","1,1","6,8"
"0,4129624249","203,4224243","1,1","6,9"
"0,421262459","206,4129333","1,1","7,0"
"0,4294624342","209,7798462","1,1","7,1"
"0,4380624414","214,6003723","1,1","7,3"
"0,4463624464","218,7677307","1,2","7,4"
"0,4545624216","221,4508514","1,2","7,5"
"0,4628624557","228,6949005","1,2","7,8"
"0,4711624607","230,319458","1,2","7,8"
"0,4797624097","235,7161713","1,3","8,0"
"0,487962414","240,0882111","1,3","8,2"
"0,4963624779","244,0267792","1,3","8,3"
"0,5044624232","247,2792664","1,3","8,4"
"0,5129624879","251,5697021","1,3","8,5"
"0,5214624362","256,3756409","1,4","8,7"
"0,5295624397","257,789917","1,4","8,8"
"0,5379624454","262,693573","1,4","8,9"
"0,5461624497","267,1429749","1,4","9,1"
"0,5547623987","271,4017029","1,5","9,2"
"0,5630624037","274,3862305","1,5","9,3"
"0,571262408","279,3810425","1,5","9,5"
"0,579562413","282,9966431","1,5","9,6"
"0,5878624179","284,4896851","1,5","9,7"
"0,5964624252","290,9386292","1,6","9,9"
"0,6045624869","293,7634583","1,6","10,0"
"0,6128624337","297,4707336","1,6","10,1"
"0,6210624379","301,0163879","1,6","10,2"
"0,6295624444","305,9821777","1,6","10,4"
"0,6381624517","308,5328369","1,7","10,5"
"0,646262397","311,3822937","1,7","10,6"
"0,654562402","316,1346741","1,7","10,7"
"0,6627624062","321,1879272","1,7","10,9"
"0,6714624142","322,5372925","1,8","11,0"
"0,6796624185","326,9719849","1,8","11,1"
"0,6879624235","331,9317017","1,8","11,3"
"0,6961624277","335,8355713","1,8","11,4"
"0,7045624334","336,7866211","1,8","11,4"
"0,7130623818","343,9389343","1,9","11,7"
"0,7212624442","346,361908","1,9","11,8"
"0,7296623917","350,1312866","1,9","11,9"
"0,7377624534","354,1032715","1,9","12,0"
"0,7463624607","355,9158325","2,0","12,1"
"0,7547624082","359,7125854","2,0","12,2"
"0,7629624707","364,77771","2,0","12,4"
"0,7712624175","368,9504395","2,0","12,5"
"0,7794624799","371,0763245","2,0","12,6"
"0,788062429","376,0760193","2,1","12,8"
"0,796362434","380,7540588","2,1","12,9"
"0,8045624382","382,8678894","2,1","13,0"
"0,8128624432","384,7915344","2,1","13,1"
"0,82116239","390,6294861","2,1","13,3"
"0,8297624555","393,4742737","2,2","13,4"
"0,8379624597","397,6936646","2,2","13,5"
"0,8462624647","400,6012573","2,2","13,6"
"0,8544624689","402,6263428","2,2","13,7"
"0,8629624172","407,463623","2,3","13,8"
"0,8714624237","413,0534058","2,3","14,0"
"0,8795624272","414,1907959","2,3","14,1"
"0,8879624912","416,8391418","2,3","14,2"
"0,8960624364","421,3555298","2,3","14,3"
"0,9047624445","424,2318115","2,4","14,4"
"0,9130624495","426,7034607","2,4","14,5"
"0,9212624537","433,37323","2,4","14,7"
"0,9295624587","433,8151855","2,4","14,7"
"0,9378624637","437,2477417","2,5","14,9"
"0,946462471","441,0348511","2,5","15,0"
"0,9545624744","445,6971436","2,5","15,1"
"0,962962422","449,2894287","2,5","15,3"
"0,971162368","451,9775391","2,5","15,4"
"0,979562432","454,6788635","2,6","15,4"
"0,9880624967","458,9725342","2,6","15,6"
"0,9961624419","462,5324097","2,6","15,7"
"1,004562389","463,8130493","2,6","15,8"
"1,012762452","470,0888672","2,7","16,0"
"1,021362517","472,3384705","2,7","16,0"
"1,029762465","475,1328735","2,7","16,1"
"1,037962411","479,1558533","2,7","16,3"
"1,046262474","482,4942627","2,7","16,4"
"1,05446242","485,1264954","2,8","16,5"
"1,06316237","488,7837524","2,8","16,6"
"1,071362432","491,328125","2,8","16,7"
"1,079662379","494,5656128","2,8","16,8"
"1,087862442","498,7192688","2,8","16,9"
"1,096262389","500,2388611","2,9","17,0"
"1,104762338","504,3803406","2,9","17,1"
"1,112862399","507,228241","2,9","17,2"
"1,121262463","510,2347717","2,9","17,3"
"1,129462409","512,1538696","3,0","17,4"
"1,138062475","516,0183105","3,0","17,5"
"1,146362538","520,0446167","3,0","17,7"
"1,154662485","520,9771729","3,0","17,7"
"1,162862431","525,5827637","3,0","17,9"
"1,171062377","528,6036377","3,1","18,0"
"1,179762443","531,4994507","3,1","18,1"
"1,187962505","534,8319092","3,1","18,2"
"1,196262452","538,4679565","3,1","18,3"
"1,204462515","540,7845459","3,2","18,4"
"1,212862462","543,6734009","3,2","18,5"
"1,221462411","548,2654419","3,2","18,6"
"1,229562473","549,1798706","3,2","18,7"
"1,23796242","551,5152588","3,2","18,7"
"1,246162483","556,7498169","3,3","18,9"
"1,254662431","557,8717041","3,3","18,9"
"1,263062379","562,1328125","3,3","19,1"
"1,271262441","564,4402466","3,3","19,2"
"1,279562388","568,1919556","3,3","19,3"
"1,287862451","570,8184814","3,4","19,4"
"1,296462517","572,7926636","3,4","19,5"
"1,304562346","576,1600342","3,4","19,6"
"1,312862409","580,2304077","3,4","19,7"
"1,321162356","581,4740601","3,5","19,8"
"1,329562536","585,3427734","3,5","19,9"
"1,338062484","589,2634888","3,5","20,0"
"1,34626243","591,5027466","3,5","20,1"
"1,354662494","593,9434814","3,5","20,2"
"1,362762439","597,5539551","3,6","20,3"
"1,371362389","598,3881836","3,6","20,3"
"1,379662452","601,0545654","3,6","20,4"
"1,387862398","605,2124634","3,6","20,6"
"1,396262462","608,5652466","3,7","20,7"
"1,404462408","611,2485962","3,7","20,8"
"1,413162358","613,4841919","3,7","20,8"
"1,421262419","617,5273438","3,7","21,0"
"1,429662367","618,8822632","3,7","21,0"
"1,437862429","621,4484863","3,8","21,1"
"1,446262377","626,9397583","3,8","21,3"
"1,454762441","628,2263184","3,8","21,3"
"1,462862387","631,1397705","3,8","21,4"
"1,471262451","632,7838745","3,9","21,5"
"1,479462397","635,4108276","3,9","21,6"
"1,487962461","639,293335","3,9","21,7"
"1,496362409","643,5908203","3,9","21,9"
"1,504562471","644,6962891","3,9","21,9"
"1,512862418","647,8745117","4,0","22,0"
"1,521062481","651,0675659","4,0","22,1"
"1,52976243","652,1019897","4,0","22,2"
"1,537862492","655,3095703","4,0","22,3"
"1,546162439","657,5261841","4,0","22,3"
"1,554462386","660,4214478","4,1","22,4"
"1,562762449","664,8825073","4,1","22,6"
"1,571362398","665,9761353","4,1","22,6"
"1,57956246","669,77948","4,1","22,8"
"1,587962408","671,8551636","4,2","22,8"
"1,59606247","673,9594727","4,2","22,9"
"1,604662535","675,081543","4,2","22,9"
"1,613062483","678,7710571","4,2","23,1"
"1,621162428","682,5458984","4,2","23,2"
"1,629562492","684,6394043","4,3","23,3"
"1,637762438","687,0184937","4,3","23,3"
"1,646462388","690,0770264","4,3","23,4"
"1,65466245","692,7716675","4,3","23,5"
"1,662962397","694,9494629","4,4","23,6"
"1,671162459","698,3171387","4,4","23,7"
"1,679562407","699,8832397","4,4","23,8"
"1,688162356","704,5669556","4,4","23,9"
"1,696162417","704,5311279","4,4","23,9"
"1,704562481","707,6484985","4,5","24,0"
"1,712762427","710,9243164","4,5","24,1"
"1,721362376","712,7601318","4,5","24,2"
"1,729662439","716,15271","4,5","24,3"
"1,737862385","718,522522","4,5","24,4"
"1,746162448","721,2387695","4,6","24,5"
"1,754462395","724,5487671","4,6","24,6"
"1,763062461","724,7253418","4,6","24,6"
"1,771262523","727,8424072","4,6","24,7"
"1,77956247","731,0611572","4,7","24,8"
"1,787862533","733,3792114","4,7","24,9"
"1,79616248","735,6409912","4,7","25,0"
"1,804762429","738,4197998","4,7","25,1"
"1,812862491","742,5656128","4,7","25,2"
"1,821262438","745,3890991","4,8","25,3"
"1,829462501","746,2816162","4,8","25,3"
"1,83806245","748,6574097","4,8","25,4"
"1,846362397","749,9802856","4,8","25,5"
"1,854562459","752,0861816","4,9","25,5"
"1,862862406","757,9488525","4,9","25,7"
"1,871162469","758,0172119","4,9","25,7"
"1,879762418","760,9350586","4,9","25,8"
"1,887962364","763,6226196","4,9","25,9"
"1,896262427","766,6205444","5,0","26,0"
"1,904462373","768,211792","5,0","26,1"
"1,912862437","770,3771973","5,0","26,2"
"1,921462503","773,53479","5,0","26,3"
"1,929562448","774,8843994","5,1","26,3"
"1,937962512","776,5824585","5,1","26,4"
"1,946062457","779,2160034","5,1","26,5"
"1,95466229","782,0328369","5,1","26,6"
"1,963062354","785,2637939","5,1","26,7"
"1,971262416","786,3132324","5,2","26,7"
"1,979662247","789,5323486","5,2","26,8"
"1,987862543","792,1835938","5,2","26,9"
"1,996462608","793,1988525","5,2","26,9"
"2,004662438","797,2090454","5,2","27,1"
"2,012962617","799,8546753","5,3","27,2"
"2,021162447","802,319458","5,3","27,3"
"2,029562511","803,6817627","5,3","27,3"
"2,038062459","806,1834717","5,3","27,4"
"2,046262522","808,6392212","5,4","27,5"
"2,054562468","811,1623535","5,4","27,6"
"2,062762531","812,5365601","5,4","27,6"
"2,071262479","814,9289551","5,4","27,7"
"2,079762428","816,8709717","5,4","27,7"
"2,087862373","818,166687","5,5","27,8"
"2,096262437","821,3949585","5,5","27,9"
"2,104462266","823,1122437","5,5","28,0"
"2,112962447","825,8416138","5,5","28,1"
"2,121362279","828,3389893","5,6","28,1"
"2,129662458","832,460083","5,6","28,3"
"2,137962638","834,9551392","5,6","28,4"
"2,146162467","836,0033569","5,6","28,4"
"2,154762533","837,831543","5,6","28,5"
"2,162962363","838,6638794","5,7","28,5"
"2,171262542","842,5650635","5,7","28,6"
"2,179562489","843,8852539","5,7","28,7"
"2,187862436","847,1000366","5,7","28,8"
"2,196462268","848,8531494","5,7","28,8"
"2,204562446","852,1099854","5,8","28,9"
"2,212962278","854,3911133","5,8","29,0"
"2,221162573","855,2713013","5,8","29,1"
"2,229662288","859,4676514","5,8","29,2"
"2,238062352","861,3800659","5,9","29,3"
"2,246162298","863,2940674","5,9","29,3"
"2,254562362","864,9775391","5,9","29,4"
"2,262762424","866,0740967","5,9","29,4"
"2,271362489","868,1768188","5,9","29,5"
"2,279662436","871,4624023","6,0","29,6"
"2,287862499","873,1313477","6,0","29,7"
"2,296162445","874,6116943","6,0","29,7"
"2,304462392","876,8546753","6,0","29,8"
"2,313062458","878,9478149","6,1","29,9"
"2,32126252","880,6384888","6,1","29,9"
"2,329562467","881,9085693","6,1","30,0"
"2,337762529","884,5759277","6,1","30,0"
"2,346262478","887,6043091","6,1","30,1"
"2,354662309","890,513855","6,2","30,2"
"2,362862604","892,0800781","6,2","30,3"
"2,371262435","892,4552002","6,2","30,3"
"2,379462498","895,2570801","6,2","30,4"
"2,38806233","898,8179321","6,3","30,5"
"2,39636251","900,5693359","6,3","30,6"
"2,40456234","900,1525269","6,3","30,6"
"2,412762402","904,3076782","6,3","30,7"
"2,421162466","904,2337646","6,3","30,7"
"2,429762531","908,1641235","6,4","30,8"
"2,437862244","909,0166626","6,4","30,9"
"2,446262541","912,4621582","6,4","31,0"
"2,45446237","913,4880981","6,4","31,0"
"2,462962319","916,0270386","6,4","31,1"
"2,471262498","918,211792","6,5","31,2"
"2,479562445","919,2077637","6,5","31,2"
"2,487862625","920,2362671","6,5","31,3"
"2,496062454","924,7999268","6,5","31,4"
"2,50466252","926,2677612","6,6","31,5"
"2,512962466","927,7798462","6,6","31,5"
"2,521262413","931,4083862","6,6","31,6"
"2,529462476","932,4100342","6,6","31,7"
"2,53786254","933,1430054","6,6","31,7"
"2,546462372","936,0562134","6,7","31,8"
"2,55456255","938,0596313","6,7","31,9"
"2,562962382","938,5339966","6,7","31,9"
"2,57106256","940,9605103","6,7","32,0"
"2,579662392","943,9492798","6,8","32,1"
"2,588062456","945,6013794","6,8","32,1"
"2,596162402","946,722229","6,8","32,2"
"2,604562465","948,7785645","6,8","32,2"
"2,612762295","949,5551758","6,8","32,3"
"2,621362361","951,0939941","6,9","32,3"
"2,629562423","954,5969238","6,9","32,4"
"2,63786237","956,5310669","6,9","32,5"
"2,646162549","957,4972534","6,9","32,5"
"2,654462496","958,9801025","6,9","32,6"
"2,663062562","962,2547607","7,0","32,7"
"2,671162507","963,3668823","7,0","32,7"
"2,679562571","965,6705933","7,0","32,8"
"2,687762401","967,4605103","7,0","32,9"
"2,696262582","970,1668091","7,1","33,0"
"2,704662413","970,1738281","7,1","33,0"
"2,712862475","973,1570435","7,1","33,1"
"2,721162422","976,5951538","7,1","33,2"
"2,729462369","975,2070313","7,1","33,1"
"2,738062434","977,2730713","7,2","33,2"
"2,746262497","979,1913452","7,2","33,3"
"2,754562211","980,4338989","7,2","33,3"
"2,76286239","983,109314","7,2","33,4"
"2,771262454","984,3078003","7,3","33,4"
"2,779762403","984,7838135","7,3","33,5"
"2,787862581","986,3533325","7,3","33,5"
"2,796262412","988,7392578","7,3","33,6"
"2,80436259","990,2387695","7,3","33,6"
"2,812962423","992,4949341","7,4","33,7"
"2,821362486","994,960022","7,4","33,8"
"2,829562316","995,3603516","7,4","33,8"
"2,837862496","997,9558716","7,4","33,9"
"2,846062325","998,44104","7,5","33,9"
"2,854662391","1000,600281","7,5","34,0"
"2,862962338","1003,211365","7,5","34,1"
"2,871262517","1004,404907","7,5","34,1"
"2,879462347","1005,837463","7,5","34,2"
"2,887862411","1007,630798","7,6","34,2"
"2,896462476","1008,930298","7,6","34,3"
"2,904562422","1010,661011","7,6","34,3"
"2,912962485","1013,22876","7,6","34,4"
"2,921162548","1014,749451","7,6","34,5"
"2,929762613","1015,219666","7,7","34,5"
"2,937962443","1016,677673","7,7","34,5"
"2,946162505","1017,567566","7,7","34,6"
"2,954562337","1019,514954","7,7","34,6"
"2,962762632","1019,49585","7,8","34,6"
"2,971362465","1022,696594","7,8","34,7"
"2,979562527","1024,19397","7,8","34,8"
"2,987862474","1027,241089","7,8","34,9"
"2,996062536","1026,387573","7,8","34,9"
"3,004562252","1028,660522","7,9","34,9"
"3,013062433","1030,887573","7,9","35,0"
"3,021262262","1029,699951","7,9","35,0"
"3,029562442","1031,359375","7,9","35,0"
"3,037662387","1033,398926","8,0","35,1"
"3,046262453","1035,607788","8,0","35,2"
"3,054662517","1036,633179","8,0","35,2"
"3,062862346","1037,565063","8,0","35,2"
"3,071262643","1038,733521","8,0","35,3"
"3,079462473","1039,593262","8,1","35,3"
"3,088062538","1040,046143","8,1","35,3"
"3,096262368","1041,962646","8,1","35,4"
"3,104562547","1042,813599","8,1","35,4"
"3,112862494","1044,99292","8,1","35,5"
"3,121262558","1045,819336","8,2","35,5"
"3,129662389","1047,883911","8,2","35,6"
"3,137862452","1049,637451","8,2","35,7"
"3,146262283","1050,688721","8,2","35,7"
"3,154362461","1050,850464","8,3","35,7"
"3,162962294","1053,669067","8,3","35,8"
"3,171362358","1055,668457","8,3","35,9"
"3,17956242","1053,969238","8,3","35,8"
"3,187962484","1054,570801","8,3","35,8"
"3,196062429","1059,275635","8,4","36,0"
"3,204762379","1058,829712","8,4","36,0"
"3,212962442","1059,409668","8,4","36,0"
"3,221162504","1061,161987","8,4","36,0"
"3,229462218","1061,156982","8,5","36,0"
"3,237762398","1062,907959","8,5","36,1"
"3,246362463","1064,549316","8,5","36,2"
"3,254562293","1065,880737","8,5","36,2"
"3,262862472","1066,962524","8,5","36,2"
"3,271162419","1067,068237","8,6","36,2"
"3,2796626","1068,527344","8,6","36,3"
"3,288162316","1069,616821","8,6","36,3"
"3,296162609","1069,67981","8,6","36,3"
"3,304662325","1071,896729","8,7","36,4"
"3,312762503","1072,108887","8,7","36,4"
"3,321362336","1074,00769","8,7","36,5"
"3,329662515","1074,658447","8,7","36,5"
"3,337862345","1075,999268","8,7","36,5"
"3,346162524","1075,853882","8,8","36,5"
"3,354462238","1076,28833","8,8","36,6"
"3,36296242","1078,094727","8,8","36,6"
"3,371262599","1079,943359","8,8","36,7"
"3,379562313","1078,998291","8,8","36,7"
"3,387762376","1080,94458","8,9","36,7"
"3,39616244","1082,467896","8,9","36,8"
"3,404762505","1082,289673","8,9","36,8"
"3,41286245","1083,08313","8,9","36,8"
"3,421262514","1084,020996","9,0","36,8"
"3,429362459","1085,979248","9,0","36,9"
"3,437962525","1086,66333","9,0","36,9"
"3,446362356","1086,052368","9,0","36,9"
"3,454562419","1086,630615","9,0","36,9"
"3,462862365","1087,80188","9,1","36,9"
"3,471062428","1088,43042","9,1","37,0"
"3,47976261","1088,810303","9,1","37,0"
"3,48796244","1090,696533","9,1","37,0"
"3,496262387","1091,670166","9,2","37,1"
"3,504462449","1092,582886","9,2","37,1"
"3,51286228","1092,296631","9,2","37,1"
"3,521362462","1092,960815","9,2","37,1"
"3,529562524","1094,251343","9,2","37,2"
"3,537862471","1093,613037","9,3","37,1"
"3,5460623","1096,105225","9,3","37,2"
"3,554662366","1096,791382","9,3","37,3"
"3,562962545","1096,206543","9,3","37,2"
"3,571162375","1098,001099","9,3","37,3"
"3,579462555","1101,500732","9,4","37,4"
"3,587662384","1098,739868","9,4","37,3"
"3,596362567","1101,262939","9,4","37,4"
"3,604662281","1100,046387","9,4","37,4"
"3,612862576","1100,084106","9,5","37,4"
"3,62116229","1099,980591","9,5","37,4"
"3,62946247","1101,075928","9,5","37,4"
"3,638062535","1101,705688","9,5","37,4"
"3,64616248","1100,853149","9,5","37,4"
"3,654562312","1104,112671","9,6","37,5"
"3,662762374","1102,532593","9,6","37,5"
"3,671262555","1103,487427","9,6","37,5"
"3,679762504","1104,752441","9,6","37,5"
"3,687862449","1104,32959","9,7","37,5"
"3,696262513","1104,761597","9,7","37,5"
"3,704362225","1104,801147","9,7","37,5"
"3,713062408","1105,741943","9,7","37,6"
"3,72126247","1107,038818","9,7","37,6"
"3,729562417","1107,595703","9,8","37,6"
"3,737862597","1106,804199","9,8","37,6"
"3,746162311","1105,624512","9,8","37,6"
"3,754662492","1107,793457","9,8","37,6"
"3,762862321","1107,633667","9,9","37,6"
"3,771162501","1107,14978","9,9","37,6"
"3,779362331","1109,471191","9,9","37,7"
"3,787862512","1109,700684","9,9","37,7"
"3,796362227","1110,182495","9,9","37,7"
"3,804562522","1109,670166","10,0","37,7"
"3,812962586","1109,872559","10,0","37,7"
"3,821062532","1109,965088","10,0","37,7"
"3,829762482","1111,73938","10,0","37,8"
"3,837962311","1111,256714","10,0","37,7"
"3,846162606","1111,273804","10,1","37,7"
"3,85446232","1111,618286","10,1","37,8"
"3,862862617","1110,576904","10,1","37,7"
"3,871362333","1112,525879","10,1","37,8"
"3,879462278","1113,354858","10,2","37,8"
"3,887962459","1112,39209","10,2","37,8"
"3,896062171","1113,272217","10,2","37,8"
"3,90466247","1114,149658","10,2","37,8"
"3,912962417","1112,772705","10,2","37,8"
"3,921162712","1112,102295","10,3","37,8"
"3,92956231","1112,871704","10,3","37,8"
"3,937762605","1114,316162","10,3","37,9"
"3,946362438","1113,793579","10,3","37,8"
"3,954562268","1113,711182","10,4","37,8"
"3,962862214","1114,744751","10,4","37,9"
"3,97106251","1114,812988","10,4","37,9"
"3,979462108","1113,290527","10,4","37,8"
"3,987962289","1114,140625","10,4","37,8"
"3,996162584","1114,045776","10,5","37,8"
"4,004562648","1114,407715","10,5","37,9"
"4,012762478","1114,488037","10,5","37,9"
"4,021362311","1113,510864","10,5","37,8"
"4,029662257","1114,285889","10,5","37,8"
"4,037862553","1115,950806","10,6","37,9"
"4,046162499","1114,48877","10,6","37,9"
"4,054362329","1113,907104","10,6","37,8"
"4,062962162","1114,999878","10,6","37,9"
"4,071262574","1115,511963","10,7","37,9"
"4,079562521","1115,260986","10,7","37,9"
"4,087762351","1114,510376","10,7","37,9"
"4,096162415","1113,857666","10,7","37,8"
"4,104662596","1115,021118","10,7","37,9"
"4,112862425","1115,588379","10,8","37,9"
"4,121262024","1114,277344","10,8","37,8"
"4,129462319","1114,185669","10,8","37,8"
"4,137862383","1113,390747","10,8","37,8"
"4,146362564","1114,256104","10,9","37,8"
"4,154562859","1113,786133","10,9","37,8"
"4,16286234","1113,329102","10,9","37,8"
"4,171062636","1112,408569","10,9","37,8"
"4,179662468","1110,725952","10,9","37,7"
"4,187862764","1113,415771","11,0","37,8"
"4,196162245","1114,279175","11,0","37,8"
"4,204462191","1112,814941","11,0","37,8"
"4,212862255","1112,285522","11,0","37,8"
"4,221462554","1112,743896","11,1","37,8"
"4,229562266","1112,511108","11,1","37,8"
"4,237862213","1111,833618","11,1","37,8"
"4,246062508","1112,029785","11,1","37,8"
"4,254662341","1111,700562","11,1","37,8"
"4,262962753","1111,50708","11,2","37,8"
"4,271162117","1110,987061","11,2","37,7"
"4,27946253","1111,256714","11,2","37,7"
"4,287662359","1110,523071","11,2","37,7"
"4,296362775","1110,888184","11,2","37,7"
"4,304662256","1109,184326","11,3","37,7"
"4,312862551","1109,933716","11,3","37,7"
"4,321062381","1109,912231","11,3","37,7"
"4,329362793","1110,38501","11,3","37,7"
"4,33796216","1109,391357","11,4","37,7"
"4,346162456","1108,875488","11,4","37,7"
"4,354562519","1108,330811","11,4","37,6"
"4,362762815","1107,745361","11,4","37,6"
"4,371262065","1108,642212","11,4","37,7"
"4,379662129","1109,764038","11,5","37,7"
"4,387862424","1107,657471","11,5","37,6"
"4,396162371","1107,017334","11,5","37,6"
"4,4043622","1106,985107","11,5","37,6"
"4,41306215","1107,449951","11,6","37,6"
"4,421262445","1106,554688","11,6","37,6"
"4,429562392","1107,098755","11,6","37,6"
"4,437762222","1105,471191","11,6","37,5"
"4,446162286","1104,887817","11,6","37,5"
"4,454662467","1104,620117","11,7","37,5"
"4,462762645","1105,324951","11,7","37,5"
"4,471162709","1105,598022","11,7","37,6"
"4,479362538","1104,589111","11,7","37,5"
"4,487962371","1104,065063","11,7","37,5"
"4,496262318","1103,109863","11,8","37,5"
"4,504462613","1103,519653","11,8","37,5"
"4,512862211","1104,338745","11,8","37,5"
"4,52096239","1101,766113","11,8","37,4"
"4,529662339","1101,314819","11,9","37,4"
"4,537962752","1102,428955","11,9","37,4"
"4,546162116","1102,070068","11,9","37,4"
"4,554462528","1100,527466","11,9","37,4"
"4,562862592","1099,381958","11,9","37,3"
"4,571362308","1100,078613","12,0","37,4"
"4,579562137","1096,485352","12,0","37,2"
"4,587862084","1100,419189","12,0","37,4"
"4,596062379","1096,980347","12,0","37,3"
"4,60456256","1098,597412","12,1","37,3"
"4,612962624","1098,172363","12,1","37,3"
"4,621162454","1098,070313","12,1","37,3"
"4,629562518","1096,872314","12,1","37,3"
"4,637662696","1095,98877","12,1","37,2"
"4,646362646","1099,105347","12,2","37,3"
"4,654562476","1095,987183","12,2","37,2"
"4,662862422","1095,264404","12,2","37,2"
"4,671062718","1094,843384","12,2","37,2"
"4,679462782","1093,849854","12,2","37,2"
"4,688062149","1092,89209","12,3","37,1"
"4,696162327","1095,187622","12,3","37,2"
"4,704462273","1094,508789","12,3","37,2"
"4,712662569","1093,349731","12,3","37,1"
"4,721262867","1091,618164","12,4","37,1"
"4,729562348","1091,533936","12,4","37,1"
"4,737862295","1090,740601","12,4","37,0"
"4,746262359","1090,614746","12,4","37,0"
"4,754362071","1090,719971","12,4","37,0"
"4,763062487","1090,232056","12,5","37,0"
"4,771262316","1090,541504","12,5","37,0"
"4,779562729","1089,202759","12,5","37,0"
"4,787762558","1088,896973","12,5","37,0"
"4,796162157","1088,280273","12,6","37,0"
"4,804662338","1087,915527","12,6","37,0"
"4,812862633","1087,422729","12,6","36,9"
"4,82116258","1086,035645","12,6","36,9"
"4,82936241","1086,376221","12,6","36,9"
"4,837962242","1086,329468","12,7","36,9"
"4,846362306","1084,274414","12,7","36,8"
"4,854562601","1085,643921","12,7","36,9"
"4,862862083","1084,9198","12,7","36,9"
"4,871062378","1083,325317","12,8","36,8"
"4,879562559","1083,761108","12,8","36,8"
"4,887862506","1083,519897","12,8","36,8"
"4,896161987","1082,455444","12,8","36,8"
"4,904462399","1081,843628","12,8","36,7"
"4,912762346","1080,884644","12,9","36,7"
"4,921362644","1080,397827","12,9","36,7"
"4,929562474","1079,876465","12,9","36,7"
"4,937862421","1080,458008","12,9","36,7"
"4,94606225","1079,429077","12,9","36,7"
"4,954562432","1078,745483","13,0","36,6"
"4,963062613","1077,843628","13,0","36,6"
"4,971162325","1078,602783","13,0","36,6"
"4,979562389","1076,912231","13,0","36,6"
"4,987762684","1075,38501","13,1","36,5"
"4,996362517","1076,738403","13,1","36,6"
"5,004661998","1076,0802","13,1","36,6"
"5,012862293","1075,452881","13,1","36,5"
"5,02116224","1074,969482","13,1","36,5"
"5,029462653","1074,36499","13,2","36,5"
